file_type,column_name,column_type,column_length,encoding,sort_key,dist_key
affiliation_ids,infogroup_id,varchar,9,ZSTD,y,y
affiliation_ids,affiliation_id,varchar,36,ZSTD,n,n
ancestor_headquarters_ids,infogroup_id,varchar,9,ZSTD,y,y
ancestor_headquarters_ids,ancestor_headquarters_id,varchar,9,ZSTD,n,n
bankruptcies,infogroup_id,varchar,9,ZSTD,y,y
bankruptcies,id,varchar,32,ZSTD,n,n
bankruptcies,created_at,varchar,20,ZSTD,n,n
bankruptcies,case_number,varchar,8,ZSTD,n,n
bankruptcies,filing_date,date,10,ZSTD,n,n
bankruptcies,filing_type,varchar,20,ZSTD,n,n
bankruptcies,release_date,date,10,ZSTD,n,n
bankruptcies,dismissal,boolean,5,ZSTD,n,n
benefit_plans.benefit_arrangements,infogroup_id,varchar,9,ZSTD,y,y
benefit_plans.benefit_arrangements,benefit_plan_id,varchar,32,ZSTD,n,n
benefit_plans.benefit_arrangements,benefit_arrangement,varchar,14,ZSTD,n,n
benefit_plans.funding_arrangements,infogroup_id,varchar,9,ZSTD,y,y
benefit_plans.funding_arrangements,benefit_plan_id,varchar,32,ZSTD,n,n
benefit_plans.funding_arrangements,funding_arrangement,varchar,14,ZSTD,n,n
benefit_plans,infogroup_id,varchar,9,ZSTD,y,y
benefit_plans,id,varchar,32,ZSTD,n,n
benefit_plans,created_at,varchar,20,ZSTD,n,n
benefit_plans,ack_id,varchar,30,ZSTD,n,n
benefit_plans,active_beginning_participants,integer,7,ZSTD,n,n
benefit_plans,active_ending_participants,integer,7,ZSTD,n,n
benefit_plans,benefit_arrangements_count,integer,1,ZSTD,n,n
benefit_plans,broker_city,varchar,22,ZSTD,n,n
benefit_plans,broker_name,varchar,38,ZSTD,n,n
benefit_plans,broker_postal_code,varchar,10,ZSTD,n,n
benefit_plans,broker_state,varchar,2,ZSTD,n,n
benefit_plans,broker_street,varchar,35,ZSTD,n,n
benefit_plans,carrier,varchar,71,ZSTD,n,n
benefit_plans,contract_number,varchar,15,ZSTD,n,n
benefit_plans,effective_date,date,10,ZSTD,n,n
benefit_plans,form_id,integer,3,ZSTD,n,n
benefit_plans,funding_arrangements_count,integer,1,ZSTD,n,n
benefit_plans,name,varchar,142,ZSTD,n,n
benefit_plans,row_order,integer,3,ZSTD,n,n
benefit_plans,short_form,boolean,5,ZSTD,n,n
benefit_plans,total_beginning_participants,integer,7,ZSTD,n,n
benefit_plans,welfare_benefit_types_count,integer,2,ZSTD,n,n
benefit_plans.welfare_benefit_types,infogroup_id,varchar,9,ZSTD,y,y
benefit_plans.welfare_benefit_types,benefit_plan_id,varchar,32,ZSTD,n,n
benefit_plans.welfare_benefit_types,welfare_benefit_type,varchar,23,ZSTD,n,n
brand_ids,infogroup_id,varchar,9,ZSTD,y,y
brand_ids,brand_id,varchar,36,ZSTD,n,n
business_type_ids,infogroup_id,varchar,9,ZSTD,y,y
business_type_ids,business_type_id,varchar,36,ZSTD,n,n
car_make_ids,infogroup_id,varchar,9,ZSTD,y,y
car_make_ids,car_make_id,varchar,36,ZSTD,n,n
contacts,infogroup_id,varchar,9,ZSTD,y,y
contacts,id,varchar,32,ZSTD,n,n
contacts,created_at,varchar,20,ZSTD,n,n
contacts,first_name,varchar,43,ZSTD,n,n
contacts,last_name,varchar,42,ZSTD,n,n
contacts,professional_title,varchar,9,ZSTD,n,n
contacts,gender,varchar,1,ZSTD,n,n
contacts,management_level,varchar,22,ZSTD,n,n
contacts,mapped_contact_id,varchar,12,ZSTD,n,n
contacts,vendor_id,varchar,2,ZSTD,n,n
contacts,job_function_id,integer,3,AZ64,n,n
contacts,job_titles_count,integer,2,ZSTD,n,n
contacts,job_title,varchar,155,ZSTD,n,n
contacts,suppressed_fields_count,integer,1,ZSTD,n,n
contacts,title_codes_count,integer,2,ZSTD,n,n
contacts,is_primary,boolean,5,ZSTD,n,n
contacts,email,varchar,63,ZSTD,n,n
contacts,email_md5,varchar,32,ZSTD,n,n
contacts,email_sha256,varchar,64,ZSTD,n,n
contacts,email_vendor_id,varchar,2,ZSTD,n,n
contacts,email_deliverable,boolean,5,ZSTD,n,n
contacts,email_marketable,boolean,5,ZSTD,n,n
contacts,email_reputation_risk,varchar,6,ZSTD,n,n
credit,infogroup_id,varchar,9,ZSTD,y,y
credit,id,varchar,32,ZSTD,n,n
credit,created_at,varchar,20,ZSTD,n,n
credit,grade,varchar,2,ZSTD,n,n
credit,credit_limit,integer,6,ZSTD,n,n
credit,limit_with_public_records,integer,6,ZSTD,n,n
credit,score,integer,3,ZSTD,n,n
credit,trend,varchar,8,ZSTD,n,n
estimated_opened_for_business,infogroup_id,varchar,9,ZSTD,y,y
estimated_opened_for_business,estimated_opened_for_business,varchar,10,ZSTD,n,n
geocoordinate,infogroup_id,varchar,9,ZSTD,y,y
geocoordinate,lat,varchar,7,RAW,n,n
geocoordinate,lon,varchar,8,ZSTD,n,n
happy_hours,infogroup_id,varchar,9,ZSTD,y,y
happy_hours,id,varchar,32,ZSTD,n,n
happy_hours,created_at,varchar,20,ZSTD,n,n
happy_hours,days_count,integer,1,AZ64,n,n
happy_hours,description,varchar,1180,ZSTD,n,n
happy_hours,start_time,varchar,5,ZSTD,n,n
happy_hours,end_time,varchar,5,ZSTD,n,n
happy_hours,special_activity,boolean,5,ZSTD,n,n
happy_hours,special_drink,boolean,5,ZSTD,n,n
